Wahlkreisnr.;Wahlkreisname;Wahlberechtigte insgesamt;Wähler/-innen;Ungültige Stimmen Erststimmen;Ungültige Stimmen Zweitstimmen;Gültige Stimmen Erststimmen;Gültige Stimmen Zweitstimmen;CDU Erststimmen;CDU Zweitstimmen;SPD Erststimmen;SPD Zweitstimmen;GRÜNE Erststimmen;GRÜNE Zweitstimmen;FDP Erststimmen;FDP Zweitstimmen;DIE LINKE Erststimmen;DIE LINKE Zweitstimmen;PIRATEN Erststimmen;PIRATEN Zweitstimmen;pro NRW Erststimmen;pro NRW Zweitstimmen;NPD Erststimmen;NPD Zweitstimmen;Tierschutzpartei Erststimmen;Tierschutzpartei Zweitstimmen;FAMILIE Erststimmen;FAMILIE Zweitstimmen;BIG Erststimmen;BIG Zweitstimmen;Die PARTEI Erststimmen;Die PARTEI Zweitstimmen;ÖDP Erststimmen;ÖDP Zweitstimmen;FBI/ Freie Wähler Erststimmen;FBI/ Freie Wähler Zweitstimmen;AUF Erststimmen;AUF Zweitstimmen;FREIE WÄHLER Erststimmen;FREIE WÄHLER Zweitstimmen;Partei der Vernunft Erststimmen;Partei der Vernunft Zweitstimmen;Volksabstimmung Erststimmen;Volksabstimmung Zweitstimmen;BGD Erststimmen;BGD Zweitstimmen;BüSo Erststimmen;BüSo Zweitstimmen;LD Erststimmen;LD Zweitstimmen;RRP Erststimmen;RRP Zweitstimmen;Einzelbewerber / -innen Erststimmen;Einzelbewerber / -innen Zweitstimmen
94;Gütersloh I - Bielefeld III;94301;60352;763;689;59589;59663;19307;15398;25285;23205;6677;8174;2699;5241;1612;1497;4009;4138;-;565;-;263;-;354;-;254;-;41;-;144;-;73;-;47;-;131;-;95;-;43;-;-;-;-;-;-;-;-;-;-;-;-
95;Gütersloh II;100364;58526;915;889;57611;57637;20834;17164;21748;21840;7112;6595;2205;4274;1353;1304;4182;4190;-;599;-;317;-;339;-;282;-;126;-;192;-;97;-;81;-;40;-;151;-;46;-;-;-;-;-;-;-;-;177;-;-;-
96;Gütersloh III;99018;59955;936;949;59019;59006;29257;22466;16652;18676;5672;5599;2451;5024;956;917;3491;3791;-;527;-;263;-;393;-;307;-;111;-;137;-;83;-;134;-;104;540;427;-;47;-;-;-;-;-;-;-;-;-;-;-;-
97;Lippe I;93896;57077;888;944;56189;56133;16909;13929;26136;23193;3755;5542;2824;4868;1207;1138;4147;4152;-;818;-;287;-;393;-;255;-;36;-;128;-;40;-;113;659;801;552;403;-;37;-;-;-;-;-;-;-;-;-;-;-;-
98;Lippe II;87231;52457;866;996;51591;51461;15773;12992;23535;22489;3739;4701;2360;3668;1024;1025;3896;4110;-;545;-;217;-;323;-;215;-;28;290;229;-;29;-;59;523;532;451;265;-;34;-;-;-;-;-;-;-;-;-;-;-;-
99;Lippe III;91460;54628;836;831;53792;53797;15500;12676;24332;22436;4494;5706;2669;4458;1364;1381;4173;3970;-;600;-;211;-;327;-;218;-;45;-;163;-;64;-;116;748;969;512;419;-;38;-;-;-;-;-;-;-;-;-;-;-;-
100;Paderborn I;118031;70418;1163;1114;69255;69304;36130;30521;18135;19099;5626;5502;3119;5651;1259;1193;4537;4633;-;646;-;457;-;404;-;433;-;33;-;142;-;59;449;268;-;65;-;131;-;67;-;-;-;-;-;-;-;-;-;-;-;-
101;Paderborn II;108277;60345;811;824;59534;59521;24543;20295;17305;17922;8145;7649;2631;4733;1730;1492;4571;4874;-;564;-;301;-;321;-;332;-;138;-;150;-;64;609;401;-;112;-;120;-;53;-;-;-;-;-;-;-;-;-;-;-;-
102;Höxter;114904;68755;1341;1298;67414;67457;32998;28102;20877;20554;4569;4962;2734;5407;1198;1173;4607;4679;-;659;-;378;-;345;-;543;-;28;-;132;431;195;-;80;-;42;-;123;-;55;-;-;-;-;-;-;-;-;-;-;-;-
103;Hagen I;103920;57194;1053;726;56141;56468;15919;13055;26856;24722;4369;5478;2222;4037;1579;1482;5196;4660;-;1396;-;346;-;507;-;250;-;95;-;171;-;29;-;71;-;36;-;86;-;47;-;-;-;-;-;-;-;-;-;-;-;-
104;Hagen II - Ennepe-Ruhr-Kreis III;88862;51270;818;651;50452;50619;13193;10857;25376;22850;3807;4948;2236;3908;1377;1244;4463;4193;-;1133;-;294;-;492;-;211;-;58;-;132;-;29;-;68;-;71;-;81;-;50;-;-;-;-;-;-;-;-;-;-;-;-
105;Ennepe-Ruhr-Kreis I;108239;67928;1186;919;66742;67009;16053;13802;33270;29840;6465;8137;3872;5483;1629;1586;5453;5231;-;1102;-;321;-;601;-;285;-;84;-;155;-;72;-;72;-;75;-;121;-;42;-;-;-;-;-;-;-;-;-;-;-;-
106;Ennepe-Ruhr-Kreis II;95314;58227;1018;809;57209;57418;12087;10264;26448;26678;9048;7801;2438;3866;1997;1583;5191;4704;-;826;-;299;-;557;-;242;-;94;-;196;-;47;-;69;-;64;-;72;-;56;-;-;-;-;-;-;-;-;-;-;-;-
107;Bochum I;102459;60947;1081;927;59866;60020;11780;10172;32844;28919;5262;7530;1730;2859;2184;2209;6066;5447;-;1035;-;397;-;553;-;258;-;94;-;225;-;63;-;58;-;64;-;82;-;55;-;-;-;-;-;-;-;-;-;-;-;-
108;Bochum II;98083;65310;921;777;64389;64533;14993;12529;33940;28550;6122;9491;2330;4637;2147;2154;4857;4862;-;780;-;286;-;453;-;193;-;95;-;182;-;71;-;53;-;52;-;102;-;43;-;-;-;-;-;-;-;-;-;-;-;-
109;Bochum III - Herne II;106059;58917;1168;921;57749;57996;12224;10037;29551;28300;5266;6025;1835;2583;2588;2392;6285;5317;-;1240;-;533;-;563;-;255;-;251;-;197;-;41;-;45;-;58;-;102;-;57;-;-;-;-;-;-;-;-;-;-;-;-
110;Herne I;91423;50404;1013;1003;49391;49401;10145;8576;27076;24958;3471;4404;1524;2206;2195;1871;4980;4489;-;1153;-;396;-;469;-;252;-;266;-;126;-;16;-;47;-;63;-;66;-;43;-;-;-;-;-;-;-;-;-;-;-;-
111;Dortmund I;91632;49195;698;594;48497;48601;8729;7279;24701;23341;6724;7148;1321;2141;1975;1830;5047;4827;-;530;-;375;-;421;-;167;-;90;-;192;-;40;-;60;-;29;-;76;-;55;-;-;-;-;-;-;-;-;-;-;-;-
112;Dortmund II;89716;47223;730;566;46493;46657;9308;7412;23193;21287;5773;6712;1591;2904;1950;1979;4512;4254;-;558;-;331;-;391;-;159;-;194;-;223;-;44;166;66;-;25;-;68;-;50;-;-;-;-;-;-;-;-;-;-;-;-
113;Dortmund III;118957;67155;844;720;66311;66435;14413;12299;35105;32830;6692;7617;2441;3797;2111;1940;5549;5351;-;784;-;436;-;539;-;289;-;42;-;177;-;44;-;83;-;33;-;77;-;97;-;-;-;-;-;-;-;-;-;-;-;-
114;Dortmund IV;121252;72343;957;761;71386;71582;17654;13949;33863;32088;8063;8955;3099;5532;2028;1962;6365;6272;-;888;-;415;-;565;-;251;-;55;-;200;-;53;314;151;-;59;-;130;-;57;-;-;-;-;-;-;-;-;-;-;-;-
115;Unna I;115154;72943;998;866;71945;72077;18559;15291;35715;33589;6744;8153;3129;5071;1665;1507;6133;5858;-;722;-;447;-;634;-;340;-;44;-;121;-;40;-;70;-;28;-;110;-;52;-;-;-;-;-;-;-;-;-;-;-;-
116;Unna II;110197;63946;992;816;62954;63130;16501;14408;31754;30158;5027;5538;2274;3591;1780;1584;5618;5235;-;815;-;516;-;544;-;296;-;82;-;131;-;40;-;47;-;40;-;76;-;29;-;-;-;-;-;-;-;-;-;-;-;-
117;Unna III - Hamm II;98735;58229;893;747;57336;57482;11574;9584;32875;31586;4755;4890;1465;2481;1350;1410;5317;4901;-;868;-;456;-;530;-;302;-;134;-;144;-;18;-;55;-;30;-;71;-;22;-;-;-;-;-;-;-;-;-;-;-;-
118;Hamm I;115375;67271;1066;870;66205;66401;20626;17241;33531;31103;3654;5137;2220;4014;1571;1567;4603;4854;-;876;-;449;-;455;-;277;-;58;-;110;-;36;-;50;-;45;-;81;-;48;-;-;-;-;-;-;-;-;-;-;-;-
119;Soest I;115460;69704;939;960;68765;68744;28777;21287;25498;26522;5244;6679;2912;5639;1353;1314;4981;4901;-;595;-;430;-;443;-;391;-;27;-;182;-;54;-;76;-;45;-;103;-;56;-;-;-;-;-;-;-;-;-;-;-;-
120;Soest II;116899;68102;957;950;67145;67152;24190;20476;28227;26285;4309;5818;4381;5961;1601;1493;4437;4918;-;512;-;407;-;418;-;320;-;26;-;196;-;58;-;70;-;40;-;95;-;59;-;-;-;-;-;-;-;-;-;-;-;-
121;Märkischer Kreis I;102312;57146;974;819;56172;56327;19015;14996;25500;23756;3073;4450;2135;4205;1580;1449;4869;4725;-;789;-;523;-;627;-;277;-;78;-;131;-;42;-;59;-;84;-;94;-;42;-;-;-;-;-;-;-;-;-;-;-;-
122;Märkischer Kreis II;105625;60265;901;816;59364;59449;22755;18008;23034;22951;4313;4808;2622;4758;1296;1235;5344;5039;-;737;-;502;-;541;-;332;-;43;-;149;-;47;-;58;-;82;-;111;-;48;-;-;-;-;-;-;-;-;-;-;-;-
123;Märkischer Kreis III;107715;59936;867;755;59069;59181;18968;15706;26919;24673;3637;5045;3210;4843;1462;1403;4873;4722;-;838;-;490;-;506;-;343;-;65;-;132;-;52;-;61;-;150;-;105;-;47;-;-;-;-;-;-;-;-;-;-;-;-
124;Hochsauerlandkreis I;106591;65436;923;844;64513;64592;29034;24284;22199;22169;4648;5022;2873;5298;1309;1152;4450;4605;-;501;-;332;-;404;-;332;-;20;-;173;-;37;-;71;-;46;-;98;-;48;-;-;-;-;-;-;-;-;-;-;-;-
125;Hochsauerlandkreis II;100400;61002;1093;1088;59909;59914;28315;23995;19807;19412;3372;4074;2361;4817;1140;1049;4192;4201;-;503;-;339;-;359;-;273;-;26;-;138;-;46;-;103;-;53;722;487;-;39;-;-;-;-;-;-;-;-;-;-;-;-
126;Siegen-Wittgenstein I;112772;62405;949;870;61456;61535;21422;16411;24139;25403;7314;6121;2406;4781;1584;1596;4591;4416;-;835;-;463;-;479;-;268;-;66;-;161;-;98;-;66;-;208;-;113;-;50;-;-;-;-;-;-;-;-;-;-;-;-
127;Siegen-Wittgenstein II;103721;62665;994;892;61671;61773;22917;18084;25955;25400;4123;5315;2527;4716;1696;1258;4453;4183;-;872;-;530;-;470;-;287;-;24;-;155;-;67;-;64;-;183;-;107;-;58;-;-;-;-;-;-;-;-;-;-;-;-
128;Olpe;104327;62592;874;832;61718;61760;30965;26545;18768;19076;4015;4157;2642;4761;1117;1009;4211;4066;-;649;-;363;-;402;-;286;-;22;-;131;-;49;-;70;-;47;-;93;-;34;-;-;-;-;-;-;-;-;-;-;-;-
